TaxaName,Taxa,frequency,median
Enterobacterales,Order,1,0.004173058749
Veillonellales,Order,1,0.0009041465
Clostridiaceae,Family,1,0.00095929452
Planococcaceae,Family,1,0.000100975612
Clostridium,Genus,1,0.000638808
Escherichia,Genus,1,0.000647988
Betaproteobacteria,Class,0.99746835443038,0.0005278659291
Cytophagia,Class,0.99746835443038,0.0001706227205
Epsilonproteobacteria,Class,0.99746835443038,0.000301946925
Flavobacteriia,Class,0.99746835443038,0.0004257350945
Tissierellia,Class,0.99746835443038,0.000108644453
Burkholderiales,Order,0.99746835443038,0.00037078753575
Cytophagales,Order,0.99746835443038,0.0001706227205
Eggerthellales,Order,0.99746835443038,5.24408555e-05
Pseudomonadales,Order,0.99746835443038,0.00044810590945
Rhodobacterales,Order,0.99746835443038,0.000117416543
Streptomycetales,Order,0.99746835443038,0.000222974865
Tissierellales,Order,0.99746835443038,0.000108644453
Moraxellaceae,Family,0.99746835443038,8.7003695e-05
Paenibacillaceae,Family,0.99746835443038,0.000574965796
Peptoniphilaceae,Family,0.99746835443038,7.56469513e-05
Pseudomonadaceae,Family,0.99746835443038,0.0003265180275
Rhodobacteraceae,Family,0.99746835443038,0.000110529291
Streptomycetaceae,Family,0.99746835443038,0.000222974865
Acinetobacter,Genus,0.99746835443038,7.27611e-05
Citrobacter,Genus,0.99746835443038,0.000210164
Enterocloster,Genus,0.99746835443038,0.001812538
Jeotgalibaca,Genus,0.99746835443038,6.88459e-05
Mediterraneibacter,Genus,0.99746835443038,0.0006182765
Paenibacillus,Genus,0.99746835443038,0.000438945
Pseudomonas,Genus,0.99746835443038,0.0003167535
Schaalia,Genus,0.99746835443038,0.00091534
Solibacillus,Genus,0.99746835443038,4.232045e-05
Streptomyces,Genus,0.99746835443038,0.0002157965
Micromonosporales,Order,0.994936708860759,4.7210835e-05
Neisseriales,Order,0.994936708860759,7.6606697e-05
Vibrionales,Order,0.994936708860759,0.0001288628576
Comamonadaceae,Family,0.994936708860759,7.08416498e-05
Listeriaceae,Family,0.994936708860759,0.0001553171
Micromonosporaceae,Family,0.994936708860759,4.7210835e-05
Vibrionaceae,Family,0.994936708860759,0.0001288628576
Limosilactobacillus,Genus,0.994936708860759,2.90089e-05
Listeria,Genus,0.994936708860759,0.000148584
Lysinibacillus,Genus,0.994936708860759,2.47048e-05
Ruthenibacterium,Genus,0.994936708860759,0.000266449
Salmonella,Genus,0.994936708860759,9.05899e-05
Vibrio,Genus,0.994936708860759,0.00011762
Alteromonadales,Order,0.992405063291139,0.0001631810998
Oceanospirillales,Order,0.992405063291139,8.2058933e-05
Sphingomonadales,Order,0.992405063291139,8.198405185e-05
Bradyrhizobiaceae,Family,0.992405063291139,5.33995166e-05
Morganellaceae,Family,0.992405063291139,0.000118034617
Mycobacteriaceae,Family,0.992405063291139,8.25115905e-05
Sphingomonadaceae,Family,0.992405063291139,6.3236284e-05
Weeksellaceae,Family,0.992405063291139,0.0001207217065
Anaerobutyricum,Genus,0.992405063291139,0.000460832
Brevibacillus,Genus,0.992405063291139,8.9798e-05
Burkholderia,Genus,0.992405063291139,4.90181e-05
Chryseobacterium,Genus,0.992405063291139,9.058745e-05
Lactiplantibacillus,Genus,0.992405063291139,8.92118e-05
Liquorilactobacillus,Genus,0.992405063291139,1.812945e-05
Mycobacterium,Genus,0.992405063291139,3.4731e-05
Tetragenococcus,Genus,0.992405063291139,5.61191e-05
Alcaligenaceae,Family,0.989873417721519,7.6164538e-05
Erwiniaceae,Family,0.989873417721519,0.00017682125
Hymenobacteraceae,Family,0.989873417721519,5.490926e-05
Odoribacteraceae,Family,0.989873417721519,5.56459e-05
Rhizobiaceae,Family,0.989873417721519,0.000100693472
Yersiniaceae,Family,0.989873417721519,0.00022910948
Aerococcus,Genus,0.989873417721519,2.23945e-05
Arcobacter,Genus,0.989873417721519,3.25624e-05
Enterobacter,Genus,0.989873417721519,0.000194521
Lentibacillus,Genus,0.989873417721519,2.52993e-05
Sporosarcina,Genus,0.989873417721519,1.68934e-05
Vagococcus,Genus,0.989873417721519,3.82058e-05
Thermoanaerobacterales,Order,0.987341772151899,7.77614025e-05
Alteromonadaceae,Family,0.987341772151899,5.2699384e-05
Oxalobacteraceae,Family,0.987341772151899,5.14015675e-05
Phyllobacteriaceae,Family,0.987341772151899,4.22360735e-05
Alkalihalobacillus,Genus,0.987341772151899,1.88831e-05
Anoxybacillus,Genus,0.987341772151899,8.17025e-06
Arthrobacter,Genus,0.987341772151899,3.99896e-05
Microbacterium,Genus,0.987341772151899,4.380155e-05
Sphingomonas,Genus,0.987341772151899,2.267175e-05
Xanthomonas,Genus,0.987341772151899,2.3405e-05
Chromatiales,Order,0.984810126582279,3.46444619e-05
Pseudonocardiales,Order,0.984810126582279,4.9211846e-05
Acetobacteraceae,Family,0.984810126582279,3.41308296e-05
Halomonadaceae,Family,0.984810126582279,4.4350146e-05
Helicobacteraceae,Family,0.984810126582279,3.6821249e-05
Nocardioidaceae,Family,0.984810126582279,4.0615414e-05
Pectobacteriaceae,Family,0.984810126582279,0.00011498112
Pseudonocardiaceae,Family,0.984810126582279,4.9211846e-05
Mycolicibacterium,Genus,0.984810126582279,3.52521e-05
Peribacillus,Genus,0.984810126582279,1.10412e-05
Rhizobium,Genus,0.984810126582279,5.78182e-05
Sphingobacteriia,Class,0.982278481012658,0.0001111996875
Myxococcales,Order,0.982278481012658,3.51894856e-05
Sphingobacteriales,Order,0.982278481012658,0.000107746754
Thiotrichales,Order,0.982278481012658,3.81699724e-05
Hungateiclostridiaceae,Family,0.982278481012658,5.7572073e-05
Pseudoalteromonadaceae,Family,0.982278481012658,3.01541e-05
