accession	study	object_status	bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SRR13697068	SRP162022	new	PRJNA491657	SAMN13273514	1042BB_shotgun	1042BB	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042BB_R1_nohumanreads.fastq.gz	1042BB_R2_nohumanreads.fastq.gz
SRR13697067	SRP162022	new	PRJNA491657	SAMN13273517	1042HH_shotgun	1042HH	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042HH_R1_nohumanreads.fastq.gz	1042HH_R2_nohumanreads.fastq.gz
SRR13697113	SRP162022	new	PRJNA491657	SAMN07491247	1042I_shotgun	1042I	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042I_R1_nohumanreads.fastq.gz	1042I_R2_nohumanreads.fastq.gz
SRR13697102	SRP162022	new	PRJNA491657	SAMN07491248	1042J_shotgun	1042J	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042J_R1_nohumanreads.fastq.gz	1042J_R2_nohumanreads.fastq.gz
SRR13697155	SRP162022	new	PRJNA491657	SAMN13273519	1042JJ_shotgun	1042JJ	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042JJ_R1_nohumanreads.fastq.gz	1042JJ_R2_nohumanreads.fastq.gz
SRR13697144	SRP162022	new	PRJNA491657	SAMN07491250	1042L_shotgun	1042L	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042L_R1_nohumanreads.fastq.gz	1042L_R2_nohumanreads.fastq.gz
SRR13697133	SRP162022	new	PRJNA491657	SAMN07491259	1042U_shotgun	1042U	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042U_R1_nohumanreads.fastq.gz	1042U_R2_nohumanreads.fastq.gz
SRR13697186	SRP162022	new	PRJNA491657	SAMN07491262	1042X_shotgun	1042X	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1042X_R1_nohumanreads.fastq.gz	1042X_R2_nohumanreads.fastq.gz
SRR13697175	SRP162022	new	PRJNA491657	SAMN07491275	1044K_shotgun	1044K	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1044K_R1_nohumanreads.fastq.gz	1044K_R2_nohumanreads.fastq.gz
SRR13697207	SRP162022	new	PRJNA491657	SAMN07491276	1044L_shotgun	1044L	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1044L_R1_nohumanreads.fastq.gz	1044L_R2_nohumanreads.fastq.gz
SRR13697066	SRP162022	new	PRJNA491657	SAMN07491279	1044O_shotgun	1044O	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1044O_R1_nohumanreads.fastq.gz	1044O_R2_nohumanreads.fastq.gz
SRR13697230	SRP162022	new	PRJNA491657	SAMN07491281	1044Q_shotgun	1044Q	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1044Q_R1_nohumanreads.fastq.gz	1044Q_R2_nohumanreads.fastq.gz
SRR13697219	SRP162022	new	PRJNA491657	SAMN07491282	1044R_shotgun	1044R	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1044R_R1_nohumanreads.fastq.gz	1044R_R2_nohumanreads.fastq.gz
SRR13697208	SRP162022	new	PRJNA491657	SAMN07491283	1044S_shotgun	1044S	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1044S_R1_nohumanreads.fastq.gz	1044S_R2_nohumanreads.fastq.gz
SRR13697090	SRP162022	new	PRJNA491657	SAMN07491380	1105C_shotgun	1105C	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1105C_R1_nohumanreads.fastq.gz	1105C_R2_nohumanreads.fastq.gz
SRR13697079	SRP162022	new	PRJNA491657	SAMN07491382	1105E_shotgun	1105E	WGS	METAGENOMIC	other	PAIRED	Illumina	Illumina HiSeq 1000	gut metagenome human reads removed by kneaddata	fastq	1105E_R1_nohumanreads.fastq.gz	1105E_R2_nohumanreads.fastq.gz
